    1  man ls
    2  man ls
    3  help ls
    4  man ls
    5  help ls
    6  ls
    7  ls
    8  ls
    9  cd
   10  mkdir TestF1
   11  pwd
   12  mkdir Test2
   13  cd~
   14  cd
   15  cd TestF1
   16  mv file1.txt
   17  git clone [200~$ git clone
   18  git config --global user.name "Daria Zababurina"
   19  git config --global user.email zababurinadasha@gmail.com
   20  git clone [200~https://github.com/zababurinadasha/HW_10.git~
   21  git clon https://github.com/zababurinadasha/HW_10.git
   22  git clone [200~https://github.com/zababurinadasha/HW_10.git~
   23  git config --global user.name "Daria Zababurina"
   24   
   25   	
   26  git config --global user.email zababurinadasha@gmail.com
   27  git clone https://github.com/zababurinadasha/HW_10.git
   28  cd HW_10
   29  touch text_ignore.txt
   30  git status
   31  git add
   32  git add text_ignore.txt
   33  git commit -m"new text_ignore.txt file added" 
   34  git status gitignore
   35  git add gitignore
   36  git commit -m"task1"
   37  git commit -m "added d new file"
   38  touch main_test.txt
   39  git add main_test.txt
   40  git commit -m "added a new file"
   41  git add gitignore.txt
   42  git commit -m "added a new file"
   43  git checkout -b develop
   44  touch develop_test.txt
   45  git add
   46  git commit -m "added a new file"
   47  git status 
   48  git status develop_test.txt
   49  git add develop_test.txt
   50  git commit -m "file changed"
   51  git checkout main
   52  git merge main
   53  git merge develop
   54  git log
   55  command_list.csv
   56  git add
   57  git push
   58  history > command_list.csv
   59  git push
   60  history>command_list.csv
